Nome;Idade (dias);PRs;Releases;Última Atualização (dias);Linguagem;Fechamento de Issues (%)
Font-Awesome;4762;209;59;0;JavaScript;79
json-server;4113;121;38;0;JavaScript;47
netdata;4276;10027;108;0;C;98
awesome-interview-questions;3382;176;0;0;N/A;56
gpt4all;706;937;38;0;C++;69
awesome-vue;3422;3544;0;0;N/A;85
awesome-for-beginners;3417;432;0;0;N/A;97
elasticsearch;5501;73993;172;0;Java;89
github-readme-stats;1697;1227;0;0;JavaScript;86
generative-ai-for-beginners;622;318;0;0;Jupyter Notebook;97
funNLP;2385;14;0;0;Python;61
ML-For-Beginners;1460;371;0;0;HTML;98
vite;1776;5125;529;0;TypeScript;94
code-server;2195;1517;174;0;TypeScript;96
stable-diffusion;935;5;0;0;Jupyter Notebook;27
playwright;1934;14105;141;0;TypeScript;95
nest;2948;6843;113;0;TypeScript;99
devops-exercises;1977;282;0;0;Python;66
Front-End-Checklist;2694;179;1;0;N/A;100
HowToCook;1828;519;3;0;Dockerfile;44
moby;4426;20752;213;0;Go;86
ComfyUI;775;665;40;0;Python;58
system-design-101;531;21;0;0;N/A;30
flask;5444;1590;35;0;Python;100
screenshot-to-code;474;45;0;0;Python;74
node;760;142;44;0;Shell;76
hoppscotch;2020;1669;64;0;TypeScript;72
reveal.js;5017;405;47;0;JavaScript;69
fzf;4148;565;60;0;Go;92
cs-video-courses;3054;169;0;0;N/A;99
swift;3418;52463;57;0;C++;56
redis;5825;3958;78;0;C;69
syncthing;4114;2610;396;0;Go;93
gpt_academic;713;222;32;0;Python;86
awesome-machine-learning;3883;849;0;0;Python;100
awesome-react;3861;779;0;0;N/A;98
grafana;4099;51278;495;0;TypeScript;90
protobuf;3841;6847;181;0;C++;97
express;5728;411;159;0;JavaScript;97
d2l-zh;2748;1019;16;0;Python;
Best-websites-a-programmer-should-visit;2919;428;0;0;N/A;59
cpython;2942;48625;0;0;Python;90
Chart.js;4368;2985;114;0;JavaScript;94
uptime-kuma;1338;1221;109;0;JavaScript;82
strapi;3441;8769;444;0;TypeScript;91
Ventoy;1818;280;103;0;C;66
webpack;4740;4852;421;0;JavaScript;99
tesseract;3855;1402;33;0;C++;85
33-js-concepts;2371;250;0;0;JavaScript;79
superset;3512;13918;219;0;TypeScript;93
ansible;4744;38729;133;0;Python;98
interviews;2938;42;0;0;Java;43
n8n;2080;8785;296;0;TypeScript;83
gpt4free;704;732;253;0;Python;97
PayloadsAllTheThings;3057;539;4;0;Python;
imgui;3877;386;108;0;C++;85
javascript-questions;2090;328;0;0;N/A;95
the-algorithm;706;2;0;0;Scala;73
sherlock;2260;639;1;0;Python;93
keras;3627;3944;73;0;Python;98
obs-studio;4170;4996;214;0;C;87
sway;1503;3291;162;0;Rust;74
resume.github.com;5138;84;0;0;JavaScript;54
awesome-public-datasets;3755;188;1;0;N/A;41
tabby;2991;1476;195;0;TypeScript;61
awesome-cpp;3881;774;0;0;N/A;40
openai-cookbook;1087;673;0;0;MDX;94
caddy;3701;2041;123;0;Go;97
echarts;4351;1354;118;0;TypeScript;89
socket.io;5470;435;75;0;TypeScript;95
nocode;2581;1;1;0;Dockerfile;15
scikit-learn;5311;12919;45;0;Python;86
SecLists;4760;660;27;0;PHP;99
redux;3565;1708;78;0;TypeScript;98
AppFlowy;1355;3505;98;0;Dart;73
Java;3151;1850;0;0;Java;100
Apollo-11;3986;341;0;0;Assembly;85
cs-self-learning;1229;270;4;0;HTML;52
awesome-scalability;2622;36;0;0;N/A;
atom;4790;3937;538;0;JavaScript;94
lodash;4712;581;2;0;JavaScript;98
architect-awesome;2522;49;0;0;N/A;31
design-resources-for-developers;1761;939;0;0;N/A;100
Front-end-Developer-Interview-Questions;4770;484;0;0;Nunjucks;81
markdown-here;4676;25;14;0;JavaScript;51
awesome-nodejs;3887;414;0;0;N/A;98
jquery;5812;789;10;0;JavaScript;97
immich;1123;5591;235;0;TypeScript;91
awesome-courses;3760;194;0;0;N/A;49
new-pac;3266;0;0;0;Python;75
annotated_deep_learning_paper_implementations;1650;102;0;0;Python;78
angular.js;5534;789;0;0;JavaScript;96
shadowsocks-windows;4430;290;55;0;C#;94
docusaurus;2812;5351;149;0;TypeScript;91
open-interpreter;597;367;48;0;Python;79
localsend;807;654;24;0;Dart;50
act;2251;1012;83;0;Go;84
localstack;3050;5736;89;0;Python;95
alacritty;3300;1860;101;0;Rust;95
fuel-core;1648;1390;113;0;Rust;85
llama;747;54;0;0;Python;61
prometheus;4481;7140;328;0;Go;91
spring-framework;5198;851;324;0;Java;99
lazygit;2479;1504;160;0;Go;65
html5-boilerplate;5516;773;34;0;JavaScript;100
lobe-chat;651;1843;1000;0;TypeScript;83
rustlings;3456;905;45;0;Rust;95
nerd-fonts;3740;521;37;0;CSS;98
rails;6169;24722;145;0;Ruby;97
nuxt;3049;6212;234;0;TypeScript;95
gatsby;3573;18147;149;0;JavaScript;99
DeepLearning-500-questions;2440;302;0;0;JavaScript;42
private-gpt;670;226;10;0;Python;80
you-get;4577;582;123;0;Python;
leetcode;2529;257;40;0;JavaScript;96
ghidra;2193;496;42;0;Java;72
zed;1471;11194;736;0;Rust;75
awesome-flutter;2856;444;0;0;Dart;
scrapy;5487;2257;39;0;Python;86
awesome-chatgpt-prompts-zh;811;33;0;0;N/A;60
leetcode-master;1905;2291;0;0;Shell;26
face_recognition;2921;94;2;0;Python;44
element;3102;3231;145;0;Vue;86
react-router;3943;2755;294;0;TypeScript;97
tldr;4102;12959;5;0;Markdown;87
Prompt-Engineering-Guide;807;302;0;0;MDX;34
git;6066;3;0;0;C;
ChatGPT;816;123;34;0;Rust;31
Real-Time-Voice-Cloning;2107;48;0;0;Python;82
traefik;3458;4501;461;0;Go;90
faceswap;2630;357;4;0;Python;97
gpt-engineer;673;351;20;0;Python;96
weekly;2332;93;0;0;N/A;16
Stirling-PDF;765;1540;115;0;Java;82
normalize.css;5051;56;0;0;CSS;90
drawio-desktop;2838;20;151;0;JavaScript;95
openpilot;3020;10923;55;0;Python;96
yolov5;1749;2178;10;0;Python;98
requests;5131;1567;12;0;Python;95
mkcert;2442;52;14;0;Go;70
nocodb;2681;4454;163;0;TypeScript;84
hackingtool;1786;55;0;0;Python;87
awesome-android-ui;3721;90;0;0;N/A;85
ionic-framework;4212;6047;889;0;TypeScript;98
bat;2507;1390;41;0;Rust;79
project-layout;2731;91;0;0;Makefile;40
Magisk;3097;1540;143;0;C++;99
material-design-icons;3798;48;16;0;N/A;77
Semantic-UI;4346;357;154;0;JavaScript;84
rich;1939;806;168;0;Python;85
anime;3276;72;15;0;JavaScript;71
ripgrep;3278;511;72;0;Rust;93
pi-hole;3920;1990;111;0;Shell;99
zustand;2154;746;92;0;TypeScript;100
guava;3930;835;48;0;Java;82
minio;3700;9763;511;0;Go;100
grok-1;350;5;0;0;Python;64
kotlin;4766;2064;248;0;Kotlin;
uBlock;3623;247;273;0;JavaScript;100
langflow;753;3419;250;0;Python;84
prettier;3015;8492;123;0;JavaScript;82
pdf.js;5059;7806;70;0;JavaScript;96
Docker-OSX;1732;105;0;0;Shell;42
github-cheat-sheet;3977;129;0;0;N/A;69
dive;2485;141;26;0;Go;50
jekyll;5977;3178;112;0;Ruby;98
bulma;3326;638;21;0;CSS;88
meilisearch;2505;1936;242;0;Rust;92
astro;1448;6859;1000;0;TypeScript;97
DefinitelyTyped;4531;51090;1;0;TypeScript;93
clash-verge-rev;467;160;43;0;TypeScript;93
segment-anything;710;16;0;0;Jupyter Notebook;25
rclone;4004;2011;108;0;Go;83
core;2455;2971;238;0;TypeScript;88
awesome-rust;3881;1481;0;0;Rust;93
trackerslist;3234;1;0;0;N/A;98
chinese-poetry;3103;135;1;0;JavaScript;44
marktext;2667;939;36;0;JavaScript;57
MetaGPT;611;653;21;0;Python;94
etcd;4257;9219;245;0;Go;96
Ghost;4320;12309;847;0;JavaScript;99
OpenHands;354;3514;44;0;Python;90
go-ethereum;4084;7800;209;0;Go;98
awesome-ios;3888;2233;0;0;Swift;100
cypress;3651;6656;359;0;TypeScript;91
powerlevel10k;2198;167;33;0;Shell;97
FFmpeg;5071;16;0;0;C;
moment;5115;714;0;1;JavaScript;94
RxJava;4436;3296;235;0;Java;100
hacker-scripts;3389;63;0;0;JavaScript;60
joplin;2967;3848;370;0;TypeScript;93
mastodon;3296;16629;266;0;Ruby;67
hiring-without-whiteboards;2909;1297;0;0;JavaScript;
dayjs;2518;695;119;0;JavaScript;49
appwrite;2155;3338;104;0;TypeScript;85
professional-programming;3403;38;0;0;Python;100
gitea;3043;17018;205;0;Go;82
starship;2161;2788;134;0;Rust;72
llm-course;624;1;0;0;Jupyter Notebook;37
ImHex;1573;595;79;0;C++;84
algorithm-visualizer;3214;183;0;0;JavaScript;67
first-contributions;3085;79917;0;0;N/A;97
big-list-of-naughty-strings;3494;90;0;0;Python;32
PaddleOCR;1759;2601;16;0;Python;100
awesome-wechat-weapp;3083;277;0;0;N/A;
Motrix;2266;192;21;0;JavaScript;44
alist;1530;783;124;0;Go;91
PowerShell;3336;7317;181;0;C#;92
serverless;3603;4721;432;0;JavaScript;82
100-Days-Of-ML-Code;2432;6;0;0;N/A;
julia;5064;24980;171;0;Julia;84
okhttp;4605;3519;0;0;Kotlin;96
AFFiNE;945;6526;434;0;TypeScript;85
design-patterns-for-humans;2936;50;0;0;N/A;90
react;2465;370;0;0;JavaScript;98
learn-regex;2780;124;0;0;N/A;41
Projects;4259;19;0;0;N/A;45
v2ray-core;3467;203;247;0;Go;100
x64dbg;3613;699;2;0;C++;77
gogs;4036;1739;82;0;Go;82
huginn;4375;1042;1;0;Ruby;73
30-Days-Of-Python;1930;55;0;0;Python;59
architecture-samples;3313;231;0;0;Kotlin;72
quill;4598;379;95;0;TypeScript;88
pandas;5304;26520;109;0;Python;87
pixijs;4423;3571;284;0;TypeScript;93
json;4259;811;44;0;C++;98
meteor;4791;2405;0;0;JavaScript;97
jest;4101;5595;203;0;TypeScript;97
type-challenges;1683;574;0;0;TypeScript;10
AdminLTE;4085;1539;75;0;Astro;95
Deep-Live-Cam;525;69;4;0;Python;98
terraform;4007;12226;350;0;Go;91
open-source-ios-apps;3688;1250;37;0;N/A;100
pocketbase;971;49;196;0;Go;99
30-Days-Of-JavaScript;1896;98;0;0;JavaScript;35
query;2000;2459;1000;0;TypeScript;97
PythonDataScienceHandbook;3126;28;0;0;Jupyter Notebook;39
fuels-ts;1276;1867;143;0;TypeScript;94
fuels-rs;1218;860;110;0;Rust;87
htmx;1784;873;24;0;JavaScript;63
hyper;3166;3291;88;0;TypeScript;76
awesome-react-components;3173;324;0;0;N/A;86
parcel;2764;2578;39;0;JavaScript;91
zx;1397;380;79;0;JavaScript;98
TensorFlow-Examples;3399;88;0;0;Jupyter Notebook;30
Fooocus;571;447;21;0;Python;87
build-web-application-with-golang;4595;757;0;0;Go;60
babel;3808;6068;426;0;TypeScript;93
discourse;4433;27516;0;0;Ruby;
CppCoreGuidelines;3483;807;4;0;CSS;79
retrofit;5291;1056;2;0;HTML;95
frontend-dev-bookmarks;4271;129;1;0;N/A;77
jadx;4367;525;30;0;Java;77
open-source-mac-os-apps;2676;523;0;0;N/A;77
awesome-java;3889;691;0;0;N/A;99
text-generation-webui;802;1076;58;0;Python;95
LLaMA-Factory;644;405;32;0;Python;95
brew;3283;12126;412;0;Ruby;98
react-use;2318;1520;256;0;TypeScript;42
lazydocker;2115;186;42;0;Go;54
lx-music-desktop;2027;78;109;0;TypeScript;59
react-hook-form;2189;2000;564;0;TypeScript;99
grpc;3737;19611;338;0;C++;94
kubernetes-the-hard-way;3160;71;0;0;N/A;71
front-end-interview-handbook;2605;310;0;0;MDX;87
vaultwarden;2570;914;69;0;Rust;100
Leaflet;5275;3014;31;0;JavaScript;92
Rocket.Chat;3575;13594;1000;0;TypeScript;84
git-flight-rules;3876;224;0;1;N/A;75
dbeaver;3420;5560;219;0;Java;85
pm2;4303;550;124;0;JavaScript;81
maybe;426;866;26;0;Ruby;95
uv;517;5831;158;0;Rust;77
ragflow;446;2338;22;0;TypeScript;56
awesome-cheatsheets;2670;169;0;0;JavaScript;62
Alamofire;3867;650;102;0;Swift;99
JeecgBoot;2288;88;54;0;Java;99
edex-ui;2955;399;29;0;JavaScript;99
monaco-editor;3190;463;91;0;JavaScript;83
GPT-SoVITS;413;286;2;0;Python;54
yarn;3330;1654;152;0;JavaScript;72
awesome-design-patterns;2463;31;0;0;N/A;33
acme.sh;3354;1377;44;0;Shell;68
prisma;2082;5777;209;0;TypeScript;80
LLMs-from-scratch;588;287;0;0;Jupyter Notebook;100
FreeDomain;276;0;0;0;HTML;
reactjs-interview-questions;2467;158;0;0;JavaScript;94
what-happens-when;4133;108;0;0;N/A;18
vue2-elm;2991;21;0;0;Vue;82
metabase;3681;28425;622;0;Clojure;83
ChatGLM-6B;720;49;0;0;Python;57
python-patterns;4652;265;0;0;Python;87
pyenv;4566;937;120;0;Roff;97
odoo;3946;6179;0;0;Python;83
dubbo;4639;5594;107;0;Java;89
styled-components;3120;953;172;0;TypeScript;90
spark;4023;7;0;0;Scala;
swiper;4736;592;81;0;JavaScript;97
autogen;562;2109;75;0;Python;81
nw.js;4806;575;0;0;JavaScript;87
ColossalAI;1221;3623;48;0;Python;75
uni-app;2425;323;0;0;JavaScript;78
diagrams;1855;306;43;0;Python;41
CPlusPlusThings;2058;72;0;0;C++;96
vuetify;3093;4082;578;0;TypeScript;96
stablediffusion;830;18;0;0;Python;24
kong;3758;6395;144;0;Lua;99
ailearning;2927;478;2;0;Python;98
sentry;5298;63043;145;0;Python;85
hexo;4543;932;114;0;TypeScript;98
fastlane;3743;6212;548;0;Ruby;95
vllm;752;4803;50;0;Python;80
black;2545;1541;46;0;Python;87
nvm-windows;3816;107;23;0;Go;92
nanoGPT;795;45;0;0;Python;32
anything-llm;637;869;11;0;JavaScript;90
cobra;4198;609;24;0;Go;82
iina;2995;776;44;0;Swift;57
llama_index;851;6130;362;0;Python;89
termux-app;3418;160;91;0;Java;87
markitdown;109;89;4;0;HTML;24
ClickHouse;3195;44828;628;0;C++;83
fanqiang;3700;3;3;0;Kotlin;59
tldraw;1393;2866;59;0;TypeScript;82
cheat.sh;2856;124;0;0;Python;52
airflow;3611;24748;93;0;Python;90
materialize;3824;449;41;0;JavaScript;88
tabler;2586;602;48;0;MDX;96
Deep-Learning-Papers-Reading-Roadmap;3061;28;0;0;Python;9
v2rayNG;2118;407;227;0;Kotlin;100
bert;2320;32;0;0;Python;31
php-src;5008;3733;7;0;C;80
chinese-independent-developer;2719;268;0;0;N/A;99
chakra-ui;2024;2661;1000;0;TypeScript;100
esbuild;3183;235;292;0;Go;87
wrk;4730;0;0;0;C;65
video.js;5406;1793;328;0;JavaScript;90
cli;1977;2397;156;0;Go;85
50projects50days;1567;44;0;0;CSS;
Made-With-ML;2309;147;0;0;Jupyter Notebook;78
bevy;1870;4993;36;0;Rust;67
whisper.cpp;889;633;24;0;C++;47
mitmproxy;5493;2537;72;0;Python;91
TTS;1747;467;98;0;Python;99
typst;1986;1559;21;0;Rust;76
tidb;3465;31556;206;0;Go;81
English-level-up-tips;2833;26;0;0;HTML;73
FastChat;715;850;14;0;Python;57
zju-icicles;3169;222;0;0;HTML;87
styleguide;3574;177;0;0;HTML;69
coolify;1497;1437;592;0;PHP;83
streamlit;2018;4693;92;0;Python;80
MPAndroidChart;3964;190;44;0;Java;58
expo;3121;15849;0;0;TypeScript;97
EasySpider;1688;40;10;0;JavaScript;73
impress.js;4813;121;15;0;JavaScript;89
zig;3496;8564;18;0;Zig;75
WeChatMsg;781;62;33;0;Python;86
awesome-compose;1844;149;0;0;HTML;33
gorm;4146;730;2;0;Go;93
phaser;4342;1704;164;0;JavaScript;98
vim;3484;438;0;0;Vim Script;83
jellyfin;2275;4481;85;0;C#;94
TrafficMonitor;2772;56;26;0;C++;38
memos;1180;1628;75;0;Go;99
quivr;660;1799;354;0;Python;98
free;1729;0;0;0;N/A;27
ultralytics;903;2865;156;0;Python;95
Open-Assistant;810;1616;127;0;Python;86
preact;3460;1812;223;0;JavaScript;96
freecodecamp.cn;3075;55;0;0;CSS;76
leveldb;3840;64;21;0;C++;69
DeepSpeed;1865;2576;87;0;Python;66
jsoncrack.com;1127;83;20;0;TypeScript;86
bark;695;19;0;0;Jupyter Notebook;51
tutorials;4325;13014;0;0;Java;97
curl;5463;190;87;0;C;100
shellcheck;4488;286;29;0;Haskell;61
awesome-remote-job;3712;582;0;0;N/A;97
python-cheatsheet;2593;14;0;0;Python;92
aria2;5209;252;24;0;C++;44
ant-design-pro;2746;972;26;0;TypeScript;98
freqtrade;2846;5556;95;0;Python;99
pure-bash-bible;2454;28;0;0;Shell;43
interview_internal_reference;2092;35;0;0;Python;39
tmux;3560;1;37;0;C;99
penpot;3351;3632;46;0;Clojure;76
OpenBB;1533;4027;42;0;Python;98
photoprism;2591;708;74;0;Go;80
istio;3026;27327;374;0;Go;98
gradio;2265;4315;1000;0;Python;91
GFPGAN;1444;14;8;0;Python;27
Summer2025-Internships;1744;1668;0;0;N/A;100
novu;1284;5137;40;0;TypeScript;85
GitHubDaily;2254;3;0;0;N/A;35
JavaFamily;1937;2;0;0;N/A;95
ruff;936;9028;350;0;Rust;80
Files;2249;5141;123;0;C#;95
AI-For-Beginners;1460;167;0;0;Jupyter Notebook;81
trpc;1688;3559;200;0;TypeScript;91
aspnetcore;4009;16937;244;0;C#;90
taro;2520;3281;186;0;TypeScript;88
v;2214;11677;247;0;V;90
manifesto;567;764;0;0;HTML;50
deeplearningbook-chinese;3007;16;7;0;TeX;68
helix;1735;3911;28;0;Rust;86
pandoc;5461;1640;143;0;Haskell;87
tesseract.js;3539;190;55;0;JavaScript;95
wtfpython;2743;110;2;0;Python;71
arthas;2377;529;58;0;Java;82
wtfjs;2788;124;25;0;JavaScript;83
og-aws;3154;498;0;0;Shell;38
DragGAN;654;18;0;0;Python;24
MockingBird;1303;81;1;0;Python;46
lerna;3376;979;240;0;TypeScript;86
zod;1821;538;92;0;TypeScript;77
appsmith;1706;13323;267;0;TypeScript;82
devdocs;4147;851;0;0;Ruby;85
Pake;870;95;31;0;Rust;90
fd;2854;612;40;0;Rust;88
insomnia;3235;3062;498;0;JavaScript;82
ray;3050;24686;101;0;Python;81
Flowise;702;1078;64;0;TypeScript;73
daisyui;1555;360;55;0;Svelte;99
spotube;1477;231;37;0;Dart;62
interview;2578;35;0;0;C++;62
googletest;3505;810;10;0;C++;87
shadowsocks-android;4459;256;185;0;Kotlin;98
gym;3231;999;19;0;Python;94
hello-algorithm;1738;26;0;0;Java;73
RSSHub;2526;10163;0;0;TypeScript;94
sheetjs;4472;106;0;0;N/A;95
fullPage.js;4181;315;101;0;JavaScript;97
date-fns;3800;1068;122;0;TypeScript;69
upscayl;946;86;29;0;TypeScript;94
koa;4243;502;3;0;JavaScript;98
chatgpt-on-wechat;938;245;61;0;Python;85
lottie-android;3069;702;55;0;Java;99
logseq;1745;2987;147;0;Clojure;82
fiber;1872;1572;124;0;Go;94
slidev;1408;654;381;0;TypeScript;92
nativefier;3528;261;99;0;TypeScript;79
Awesome-Design-Tools;2210;283;0;0;JavaScript;61
955.WLB;2167;18;0;0;N/A;31
lapce;2581;1159;31;0;Rust;60
google-research;2341;29;0;0;Jupyter Notebook;26
awesome-react-native;3629;912;0;0;JavaScript;48
hackathon-starter;4127;326;16;0;JavaScript;99
typeorm;3289;2028;32;0;TypeScript;71
metasploit-framework;4933;10949;0;0;Ruby;93
carbon;2816;669;215;0;JavaScript;92
cli;4754;406;47;0;Python;81
ccxt;2849;12558;140;0;Python;91
ToolJet;1433;5579;284;0;JavaScript;86
halo;2538;2415;208;0;Java;92
compose;4101;3287;247;0;Go;99
glide;4255;544;47;0;Java;88
ChatTTS;279;210;5;0;Python;90
browser-use;122;275;37;0;Python;35
the-way-to-go_ZH_CN;4361;592;0;0;Go;
system-design;930;11;0;0;N/A;95
vim-plug;4191;176;8;0;Vim Script;93
TaskMatrix;731;21;0;0;Python;38
HanLP;3797;79;62;0;Python;99
node-v0.x-archive;5758;218;0;1;N/A;100
cal.com;1441;9000;394;0;TypeScript;87
caffe;4189;1087;14;0;C++;81
formik;2818;829;196;0;TypeScript;69
clipboard.js;3453;117;42;0;JavaScript;98
nushell;2123;7344;104;0;Rust;76
awesome-javascript;3897;388;0;0;N/A;96
12306;2846;31;1;0;Python;67
marked;4970;1492;146;0;TypeScript;99
spacedrive;1252;1880;25;0;TypeScript;78
gold-miner;3406;3563;0;0;N/A;100
REKCARC-TSC-UHT;2158;160;0;0;HTML;97
union;656;1971;76;0;Rust;86
node;293;29;3;0;Shell;62
netty;5227;3954;0;0;Java;91
Langchain-Chatchat;702;616;31;0;TypeScript;95
awesome-shell;3891;307;0;0;N/A;39
docs;299;283;0;0;MDX;48
jieba;4537;96;9;0;Python;27
react-beautiful-dnd;2762;530;68;0;JavaScript;65
ink-kit;118;86;0;0;TypeScript;67
shadowsocks;4699;70;2;0;Python;
AndroidUtilCode;3137;88;117;0;Java;81
sqlmap;4632;169;10;0;Python;99
spring-boot-demo;2669;15;0;0;Java;43
LeetCode-Go;2785;178;4;0;Go;80
faiss;2945;137;18;0;C++;91
AFNetworking;5024;710;40;1;Objective-C;
windows;413;337;85;0;Shell;97
pytorch-image-models;2220;439;65;0;Python;95
framework;4434;15994;804;0;PHP;100
brackets;4834;4332;69;0;JavaScript;73
XX-Net;3699;362;388;0;Python;41
husky;3905;262;80;0;JavaScript;94
easyexcel;2581;190;14;0;Java;87
leetcode;2359;3702;21;0;Java;96
fastify;3077;2948;290;0;JavaScript;97
zxing;4890;317;31;0;Java;99
gulp;4259;405;23;1;JavaScript;99
solid;2504;371;35;0;TypeScript;90
NewPipe;3468;1608;135;0;Java;87
Coursera-ML-AndrewNg-Notes;2675;13;0;0;HTML;22
unsloth;459;300;11;0;Python;46
AgentGPT;695;539;12;0;TypeScript;73
immutable-js;3896;539;85;0;TypeScript;92
JavaScript;2789;795;0;0;JavaScript;97
payload;1517;4908;487;0;TypeScript;92
linux-command;3032;347;30;0;Markdown;64
milvus;1994;21214;109;0;Go;95
ijkplayer;4290;35;0;0;C;47
legado;2111;1079;115;0;Kotlin;97
plane;834;4981;40;0;TypeScript;63
poetry;2559;2271;139;0;Python;92
carbon-lang;1770;3609;238;0;C++;81
ShadowsocksX-NG;3187;64;30;0;Swift;77
Python;4841;1636;0;0;Python;32
chatbox;727;53;47;0;TypeScript;70
